performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 4164: 0 BDD nodes
Transition 4165: 0 BDD nodes
Transition 4166: 0 BDD nodes
Transition 4167: 0 BDD nodes
Transition 4168: 0 BDD nodes
Transition 4169: 0 BDD nodes
Transition 4170: 0 BDD nodes
Transition 4171: 0 BDD nodes
Transition 4172: 0 BDD nodes
Transition 4173: 0 BDD nodes
Transition 4174: 0 BDD nodes
Transition 4175: 0 BDD nodes
Transition 4176: 40 BDD nodes
Transition 4177: 0 BDD nodes
Transition 4178: 0 BDD nodes
Transition 4179: 0 BDD nodes
Transition 4180: 0 BDD nodes
Transition 4181: 0 BDD nodes
Transition 4182: 0 BDD nodes
Transition 4183: 0 BDD nodes
Transition 4184: 0 BDD nodes
Transition 4185: 0 BDD nodes
Transition 4186: 0 BDD nodes
Transition 4187: 0 BDD nodes
Transition 4188: 0 BDD nodes
Transition 4189: 0 BDD nodes
Transition 4190: 0 BDD nodes
Transition 4191: 0 BDD nodes
Transition 4192: 0 BDD nodes
Transition 4193: 40 BDD nodes
Transition 4194: 0 BDD nodes
Transition 4195: 0 BDD nodes
Transition 4196: 0 BDD nodes
Transition 4197: 0 BDD nodes
Transition 4198: 0 BDD nodes
Transition 4199: 0 BDD nodes
Transition 4200: 0 BDD nodes
Transition 4201: 0 BDD nodes
Transition 4202: 40 BDD nodes
Transition 4203: 40 BDD nodes
Transition 4204: 0 BDD nodes
Transition 4205: 0 BDD nodes
Transition 4206: 40 BDD nodes
Transition 4207: 0 BDD nodes
Transition 4208: 40 BDD nodes
Transition 4209: 40 BDD nodes
Transition 4210: 40 BDD nodes
Transition 4211: 40 BDD nodes
Transition 4212: 0 BDD nodes
Transition 4213: 0 BDD nodes
Transition 4214: 0 BDD nodes
Transition 4215: 0 BDD nodes
Transition 4216: 0 BDD nodes
Transition 4217: 0 BDD nodes
Transition 4218: 40 BDD nodes
Transition 4219: 40 BDD nodes
Transition 4220: 0 BDD nodes
Transition 4221: 40 BDD nodes
Transition 4222: 0 BDD nodes
Transition 4223: 0 BDD nodes
Transition 4224: 0 BDD nodes
Transition 4225: 0 BDD nodes
Transition 4226: 0 BDD nodes
Transition 4227: 0 BDD nodes
Transition 4228: 0 BDD nodes
Transition 4229: 0 BDD nodes
Transition 4230: 0 BDD nodes
Transition 4231: 0 BDD nodes
Transition 4232: 0 BDD nodes
Transition 4233: 0 BDD nodes
Transition 4234: 0 BDD nodes
Transition 4235: 0 BDD nodes
Transition 4236: 0 BDD nodes
Transition 4237: 0 BDD nodes
Transition 4238: 0 BDD nodes
Transition 4239: 0 BDD nodes
Transition 4240: 0 BDD nodes
Transition 4241: 40 BDD nodes
Transition 4242: 0 BDD nodes
Transition 4243: 0 BDD nodes
Transition 4244: 0 BDD nodes
Transition 4245: 0 BDD nodes
Transition 4246: 0 BDD nodes
Transition 4247: 0 BDD nodes
Transition 4248: 0 BDD nodes
Transition 4249: 40 BDD nodes
Transition 4250: 0 BDD nodes
Transition 4251: 0 BDD nodes
Transition 4252: 0 BDD nodes
Transition 4253: 0 BDD nodes
Transition 4254: 0 BDD nodes
Transition 4255: 0 BDD nodes
Transition 4256: 40 BDD nodes
Transition 4257: 0 BDD nodes
Transition 4258: 0 BDD nodes
Transition 4259: 40 BDD nodes
Transition 4260: 0 BDD nodes
Transition 4261: 40 BDD nodes
Transition 4262: 0 BDD nodes
Transition 4263: 0 BDD nodes
Transition 4264: 0 BDD nodes
Transition 4265: 0 BDD nodes
Transition 4266: 0 BDD nodes
Transition 4267: 0 BDD nodes
Transition 4268: 0 BDD nodes
Transition 4269: 0 BDD nodes
Transition 4270: 0 BDD nodes
Transition 4271: 0 BDD nodes
Transition 4272: 0 BDD nodes
Transition 4273: 0 BDD nodes
Transition 4274: 40 BDD nodes
Transition 4275: 0 BDD nodes
Transition 4276: 0 BDD nodes
Transition 4277: 0 BDD nodes
Transition 4278: 0 BDD nodes
Transition 4279: 0 BDD nodes
Transition 4280: 0 BDD nodes
Transition 4281: 0 BDD nodes
Transition 4282: 0 BDD nodes
Transition 4283: 0 BDD nodes
Transition 4284: 0 BDD nodes
Transition 4285: 0 BDD nodes
Transition 4286: 0 BDD nodes
Transition 4287: 0 BDD nodes
Transition 4288: 0 BDD nodes
Transition 4289: 40 BDD nodes
Transition 4290: 0 BDD nodes
Transition 4291: 0 BDD nodes
Transition 4292: 0 BDD nodes
Transition 4293: 0 BDD nodes
Transition 4294: 40 BDD nodes
Transition 4295: 0 BDD nodes
Transition 4296: 40 BDD nodes
Transition 4297: 40 BDD nodes
Transition 4298: 40 BDD nodes
Transition 4299: 40 BDD nodes
Transition 4300: 40 BDD nodes
Transition 4301: 0 BDD nodes
Transition 4302: 40 BDD nodes
Transition 4303: 40 BDD nodes
Transition 4304: 40 BDD nodes
Transition 4305: 40 BDD nodes
Transition 4306: 40 BDD nodes
Transition 4307: 0 BDD nodes
Transition 4308: 0 BDD nodes
Transition 4309: 0 BDD nodes
Transition 4310: 0 BDD nodes
Transition 4311: 0 BDD nodes
Transition 4312: 40 BDD nodes
Transition 4313: 40 BDD nodes
Transition 4314: 0 BDD nodes
Transition 4315: 40 BDD nodes
Transition 4316: 0 BDD nodes
Transition 4317: 0 BDD nodes
Transition 4318: 0 BDD nodes
Transition 4319: 40 BDD nodes
Transition 4320: 0 BDD nodes
Transition 4321: 0 BDD nodes
Transition 4322: 0 BDD nodes
Transition 4323: 0 BDD nodes
Transition 4324: 0 BDD nodes
Transition 4325: 0 BDD nodes
Transition 4326: 0 BDD nodes
Transition 4327: 0 BDD nodes
Transition 4328: 0 BDD nodes
Transition 4329: 0 BDD nodes
Transition 4330: 0 BDD nodes
Transition 4331: 0 BDD nodes
Transition 4332: 0 BDD nodes
Transition 4333: 40 BDD nodes
Transition 4334: 40 BDD nodes
Transition 4335: 0 BDD nodes
Transition 4336: 0 BDD nodes
Transition 4337: 0 BDD nodes
Transition 4338: 0 BDD nodes
Transition 4339: 40 BDD nodes
Transition 4340: 0 BDD nodes
Transition 4341: 40 BDD nodes
Transition 4342: 0 BDD nodes
Transition 4343: 0 BDD nodes
Transition 4344: 0 BDD nodes
Transition 4345: 0 BDD nodes
Transition 4346: 0 BDD nodes
Transition 4347: 0 BDD nodes
Transition 4348: 40 BDD nodes
Transition 4349: 0 BDD nodes
Transition 4350: 0 BDD nodes
Transition 4351: 40 BDD nodes
Transition 4352: 0 BDD nodes
Transition 4353: 40 BDD nodes
Transition 4354: 0 BDD nodes
Transition 4355: 0 BDD nodes
Transition 4356: 0 BDD nodes
Transition 4357: 0 BDD nodes
Transition 4358: 0 BDD nodes
Transition 4359: 0 BDD nodes
Transition 4360: 0 BDD nodes
Transition 4361: 0 BDD nodes
Transition 4362: 40 BDD nodes
Transition 4363: 0 BDD nodes
Transition 4364: 0 BDD nodes
Transition 4365: 0 BDD nodes
Transition 4366: 0 BDD nodes
Transition 4367: 0 BDD nodes
Transition 4368: 0 BDD nodes
Transition 4369: 0 BDD nodes
Transition 4370: 0 BDD nodes
Transition 4371: 40 BDD nodes
Transition 4372: 0 BDD nodes
Transition 4373: 0 BDD nodes
Transition 4374: 0 BDD nodes
Transition 4375: 0 BDD nodes
Transition 4376: 0 BDD nodes
Transition 4377: 40 BDD nodes
Transition 4378: 0 BDD nodes
Transition 4379: 40 BDD nodes
Transition 4380: 0 BDD nodes
Transition 4381: 0 BDD nodes
Transition 4382: 0 BDD nodes
Transition 4383: 0 BDD nodes
Transition 4384: 0 BDD nodes
Transition 4385: 0 BDD nodes
Transition 4386: 40 BDD nodes
Transition 4387: 0 BDD nodes
Transition 4388: 0 BDD nodes
Transition 4389: 40 BDD nodes
Transition 4390: 40 BDD nodes
Transition 4391: 40 BDD nodes
Transition 4392: 0 BDD nodes
Transition 4393: 0 BDD nodes
Transition 4394: 0 BDD nodes
Transition 4395: 0 BDD nodes
Transition 4396: 0 BDD nodes
Transition 4397: 0 BDD nodes
Transition 4398: 0 BDD nodes
Transition 4399: 0 BDD nodes
Transition 4400: 40 BDD nodes
Transition 4401: 0 BDD nodes
Transition 4402: 0 BDD nodes
Transition 4403: 0 BDD nodes
Transition 4404: 0 BDD nodes
Transition 4405: 0 BDD nodes
Transition 4406: 0 BDD nodes
Transition 4407: 0 BDD nodes
Transition 4408: 40 BDD nodes
Transition 4409: 0 BDD nodes
Transition 4410: 0 BDD nodes
Transition 4411: 40 BDD nodes
Transition 4412: 0 BDD nodes
Transition 4413: 0 BDD nodes
Transition 4414: 0 BDD nodes
Transition 4415: 0 BDD nodes
Transition 4416: 0 BDD nodes
Transition 4417: 0 BDD nodes
Transition 4418: 0 BDD nodes
Transition 4419: 0 BDD nodes
Transition 4420: 40 BDD nodes
Transition 4421: 0 BDD nodes
Transition 4422: 0 BDD nodes
Transition 4423: 0 BDD nodes
Transition 4424: 0 BDD nodes
Transition 4425: 0 BDD nodes
Transition 4426: 0 BDD nodes
Transition 4427: 0 BDD nodes
Transition 4428: 40 BDD nodes
Transition 4429: 0 BDD nodes
Transition 4430: 40 BDD nodes
Transition 4431: 40 BDD nodes
Transition 4432: 0 BDD nodes
Transition 4433: 40 BDD nodes
Transition 4434: 0 BDD nodes
Transition 4435: 0 BDD nodes
Transition 4436: 0 BDD nodes
Transition 4437: 0 BDD nodes
Transition 4438: 0 BDD nodes
Transition 4439: 0 BDD nodes
Transition 4440: 0 BDD nodes
Transition 4441: 0 BDD nodes
Transition 4442: 40 BDD nodes
Transition 4443: 0 BDD nodes
Transition 4444: 0 BDD nodes
Transition 4445: 0 BDD nodes
Transition 4446: 0 BDD nodes
Transition 4447: 0 BDD nodes
Transition 4448: 0 BDD nodes
Transition 4449: 0 BDD nodes
Transition 4450: 40 BDD nodes
Transition 4451: 40 BDD nodes
Transition 4452: 0 BDD nodes
Transition 4453: 40 BDD nodes
Transition 4454: 0 BDD nodes
Transition 4455: 40 BDD nodes
Transition 4456: 0 BDD nodes
Transition 4457: 0 BDD nodes
Transition 4458: 0 BDD nodes
Transition 4459: 0 BDD nodes
Transition 4460: 0 BDD nodes
Transition 4461: 40 BDD nodes
Transition 4462: 0 BDD nodes
Transition 4463: 0 BDD nodes
Transition 4464: 0 BDD nodes
Transition 4465: 0 BDD nodes
Transition 4466: 0 BDD nodes
Transition 4467: 0 BDD nodes
Transition 4468: 0 BDD nodes
Transition 4469: 0 BDD nodes
Transition 4470: 0 BDD nodes
Transition 4471: 0 BDD nodes
Transition 4472: 0 BDD nodes
Transition 4473: 0 BDD nodes
Transition 4474: 0 BDD nodes
Transition 4475: 0 BDD nodes
Transition 4476: 0 BDD nodes
Transition 4477: 40 BDD nodes
Transition 4478: 0 BDD nodes
Transition 4479: 0 BDD nodes
Transition 4480: 0 BDD nodes
Transition 4481: 0 BDD nodes
Transition 4482: 0 BDD nodes
Transition 4483: 0 BDD nodes
Transition 4484: 0 BDD nodes
Transition 4485: 0 BDD nodes
Transition 4486: 0 BDD nodes
Transition 4487: 0 BDD nodes
Transition 4488: 0 BDD nodes
Transition 4489: 0 BDD nodes
Transition 4490: 0 BDD nodes
Transition 4491: 0 BDD nodes
Transition 4492: 40 BDD nodes
Transition 4493: 0 BDD nodes
Transition 4494: 0 BDD nodes
Transition 4495: 40 BDD nodes
Transition 4496: 0 BDD nodes
Transition 4497: 40 BDD nodes
Transition 4498: 0 BDD nodes
Transition 4499: 0 BDD nodes
Transition 4500: 0 BDD nodes
Transition 4501: 0 BDD nodes
Transition 4502: 0 BDD nodes
Transition 4503: 0 BDD nodes
Transition 4504: 0 BDD nodes
Transition 4505: 0 BDD nodes
Transition 4506: 40 BDD nodes
Transition 4507: 0 BDD nodes
Transition 4508: 0 BDD nodes
Transition 4509: 0 BDD nodes
Transition 4510: 0 BDD nodes
Transition 4511: 0 BDD nodes
Transition 4512: 0 BDD nodes
Transition 4513: 0 BDD nodes
Transition 4514: 40 BDD nodes
Transition 4515: 0 BDD nodes
Transition 4516: 40 BDD nodes
Transition 4517: 0 BDD nodes
Transition 4518: 40 BDD nodes
Transition 4519: 40 BDD nodes
Transition 4520: 40 BDD nodes
Transition 4521: 40 BDD nodes
Transition 4522: 0 BDD nodes
Transition 4523: 40 BDD nodes
Transition 4524: 40 BDD nodes
Transition 4525: 0 BDD nodes
Transition 4526: 0 BDD nodes
Transition 4527: 40 BDD nodes
Transition 4528: 0 BDD nodes
Transition 4529: 40 BDD nodes
Transition 4530: 0 BDD nodes
Transition 4531: 40 BDD nodes
Transition 4532: 0 BDD nodes
Transition 4533: 0 BDD nodes
Transition 4534: 0 BDD nodes
Transition 4535: 0 BDD nodes
Transition 4536: 0 BDD nodes
Transition 4537: 0 BDD nodes
Transition 4538: 40 BDD nodes
Transition 4539: 0 BDD nodes
Transition 4540: 0 BDD nodes
Transition 4541: 40 BDD nodes
Transition 4542: 0 BDD nodes
Transition 4543: 0 BDD nodes
Transition 4544: 40 BDD nodes
Transition 4545: 0 BDD nodes
Transition 4546: 0 BDD nodes
Transition 4547: 0 BDD nodes
Transition 4548: 0 BDD nodes
Transition 4549: 0 BDD nodes
Transition 4550: 0 BDD nodes
Transition 4551: 0 BDD nodes
Transition 4552: 0 BDD nodes
Transition 4553: 0 BDD nodes
Transition 4554: 0 BDD nodes
Transition 4555: 0 BDD nodes
Transition 4556: 0 BDD nodes
Transition 4557: 0 BDD nodes
Transition 4558: 0 BDD nodes
Transition 4559: 0 BDD nodes
Transition 4560: 0 BDD nodes
Transition 4561: 0 BDD nodes
Transition 4562: 0 BDD nodes
Transition 4563: 0 BDD nodes
Transition 4564: 0 BDD nodes
Transition 4565: 0 BDD nodes
Transition 4566: 0 BDD nodes
Transition 4567: 0 BDD nodes
Transition 4568: 0 BDD nodes
Transition 4569: 0 BDD nodes
Transition 4570: 0 BDD nodes
Transition 4571: 40 BDD nodes
Transition 4572: 40 BDD nodes
Transition 4573: 0 BDD nodes
Transition 4574: 0 BDD nodes
Transition 4575: 0 BDD nodes
Transition 4576: 40 BDD nodes
Transition 4577: 40 BDD nodes
Transition 4578: 0 BDD nodes
Transition 4579: 40 BDD nodes
Transition 4580: 0 BDD nodes
Transition 4581: 0 BDD nodes
Transition 4582: 0 BDD nodes
Transition 4583: 0 BDD nodes
Transition 4584: 0 BDD nodes
Transition 4585: 0 BDD nodes
Transition 4586: 40 BDD nodes
Transition 4587: 40 BDD nodes
Transition 4588: 0 BDD nodes
Transition 4589: 40 BDD nodes
Transition 4590: 0 BDD nodes
Transition 4591: 0 BDD nodes
Transition 4592: 0 BDD nodes
Transition 4593: 0 BDD nodes
Transition 4594: 0 BDD nodes
Transition 4595: 0 BDD nodes
Transition 4596: 0 BDD nodes
Transition 4597: 0 BDD nodes
Transition 4598: 0 BDD nodes
Transition 4599: 0 BDD nodes
Transition 4600: 0 BDD nodes
Transition 4601: 0 BDD nodes
Transition 4602: 0 BDD nodes
Transition 4603: 40 BDD nodes
Transition 4604: 0 BDD nodes
Transition 4605: 0 BDD nodes
Transition 4606: 0 BDD nodes
Transition 4607: 0 BDD nodes
Transition 4608: 0 BDD nodes
Transition 4609: 0 BDD nodes
Transition 4610: 0 BDD nodes
Transition 4611: 0 BDD nodes
Transition 4612: 0 BDD nodes
Transition 4613: 0 BDD nodes
Transition 4614: 0 BDD nodes
Transition 4615: 0 BDD nodes
Transition 4616: 0 BDD nodes
Transition 4617: 0 BDD nodes
Transition 4618: 0 BDD nodes
Transition 4619: 0 BDD nodes
Transition 4620: 0 BDD nodes
Transition 4621: 0 BDD nodes
Transition 4622: 0 BDD nodes
Transition 4623: 0 BDD nodes
Transition 4624: 0 BDD nodes
Transition 4625: 0 BDD nodes
Transition 4626: 0 BDD nodes
Transition 4627: 0 BDD nodes
Transition 4628: 0 BDD nodes
Transition 4629: 0 BDD nodes
Transition 4630: 0 BDD nodes
Transition 4631: 0 BDD nodes
Transition 4632: 0 BDD nodes
Transition 4633: 0 BDD nodes
Transition 4634: 0 BDD nodes
Transition 4635: 0 BDD nodes
Transition 4636: 0 BDD nodes
Transition 4637: 0 BDD nodes
Transition 4638: 0 BDD nodes
Transition 4639: 40 BDD nodes
Transition 4640: 0 BDD nodes
Transition 4641: 40 BDD nodes
Transition 4642: 0 BDD nodes
Transition 4643: 0 BDD nodes
Transition 4644: 0 BDD nodes
Transition 4645: 0 BDD nodes
Transition 4646: 0 BDD nodes
Transition 4647: 0 BDD nodes
Transition 4648: 0 BDD nodes
Transition 4649: 0 BDD nodes
Transition 4650: 40 BDD nodes
Transition 4651: 40 BDD nodes
Transition 4652: 0 BDD nodes
Transition 4653: 0 BDD nodes
Transition 4654: 0 BDD nodes
Transition 4655: 0 BDD nodes
Transition 4656: 0 BDD nodes
Transition 4657: 0 BDD nodes
Transition 4658: 40 BDD nodes
Transition 4659: 40 BDD nodes
Transition 4660: 0 BDD nodes
Transition 4661: 40 BDD nodes
Transition 4662: 0 BDD nodes
Transition 4663: 40 BDD nodes
Transition 4664: 0 BDD nodes
Transition 4665: 40 BDD nodes
Transition 4666: 0 BDD nodes
Transition 4667: 40 BDD nodes
Transition 4668: 0 BDD nodes
Transition 4669: 0 BDD nodes
Transition 4670: 0 BDD nodes
Transition 4671: 0 BDD nodes
Transition 4672: 0 BDD nodes
Transition 4673: 0 BDD nodes
Transition 4674: 0 BDD nodes
Transition 4675: 0 BDD nodes
Transition 4676: 0 BDD nodes
Transition 4677: 0 BDD nodes
Transition 4678: 0 BDD nodes
Transition 4679: 0 BDD nodes
Transition 4680: 0 BDD nodes
Transition 4681: 0 BDD nodes
Transition 4682: 0 BDD nodes
Transition 4683: 0 BDD nodes
Transition 4684: 0 BDD nodes
Transition 4685: 0 BDD nodes
Transition 4686: 40 BDD nodes
Transition 4687: 0 BDD nodes
Transition 4688: 0 BDD nodes
Transition 4689: 0 BDD nodes
Transition 4690: 0 BDD nodes
Transition 4691: 0 BDD nodes
Transition 4692: 0 BDD nodes
Transition 4693: 0 BDD nodes
Transition 4694: 0 BDD nodes
Transition 4695: 0 BDD nodes
Transition 4696: 0 BDD nodes
Transition 4697: 0 BDD nodes
Transition 4698: 40 BDD nodes
Transition 4699: 0 BDD nodes
Transition 4700: 0 BDD nodes
Transition 4701: 40 BDD nodes
Transition 4702: 0 BDD nodes
Transition 4703: 0 BDD nodes
Transition 4704: 0 BDD nodes
Transition 4705: 0 BDD nodes
Transition 4706: 0 BDD nodes
Transition 4707: 0 BDD nodes
Transition 4708: 0 BDD nodes
Transition 4709: 0 BDD nodes
Transition 4710: 0 BDD nodes
Transition 4711: 0 BDD nodes
Transition 4712: 0 BDD nodes
Transition 4713: 0 BDD nodes
Transition 4714: 0 BDD nodes
Transition 4715: 0 BDD nodes
Transition 4716: 0 BDD nodes
Transition 4717: 0 BDD nodes
Transition 4718: 0 BDD nodes
Transition 4719: 0 BDD nodes
Transition 4720: 0 BDD nodes
Transition 4721: 0 BDD nodes
Transition 4722: 0 BDD nodes
Transition 4723: 0 BDD nodes
Transition 4724: 0 BDD nodes
Transition 4725: 0 BDD nodes
Transition 4726: 0 BDD nodes
Transition 4727: 0 BDD nodes
Transition 4728: 0 BDD nodes
Transition 4729: 0 BDD nodes
Transition 4730: 0 BDD nodes
Transition 4731: 40 BDD nodes
Transition 4732: 0 BDD nodes
Transition 4733: 0 BDD nodes
Transition 4734: 0 BDD nodes
Transition 4735: 0 BDD nodes
Transition 4736: 40 BDD nodes
Transition 4737: 0 BDD nodes
Transition 4738: 0 BDD nodes
Transition 4739: 0 BDD nodes
Transition 4740: 0 BDD nodes
Transition 4741: 0 BDD nodes
Transition 4742: 0 BDD nodes
Transition 4743: 0 BDD nodes
Transition 4744: 0 BDD nodes
Transition 4745: 0 BDD nodes
Transition 4746: 0 BDD nodes
Transition 4747: 0 BDD nodes
Transition 4748: 0 BDD nodes
Transition 4749: 0 BDD nodes
Transition 4750: 0 BDD nodes
Transition 4751: 0 BDD nodes
Transition 4752: 0 BDD nodes
Transition 4753: 0 BDD nodes
Transition 4754: 0 BDD nodes
Transition 4755: 0 BDD nodes
Transition 4756: 0 BDD nodes
Transition 4757: 0 BDD nodes
Transition 4758: 0 BDD nodes
Transition 4759: 0 BDD nodes
Transition 4760: 0 BDD nodes
Transition 4761: 0 BDD nodes
Transition 4762: 0 BDD nodes
Transition 4763: 0 BDD nodes
Transition 4764: 0 BDD nodes
Transition 4765: 0 BDD nodes
Transition 4766: 0 BDD nodes
Transition 4767: 0 BDD nodes
Transition 4768: 0 BDD nodes
Transition 4769: 0 BDD nodes
Transition 4770: 0 BDD nodes
Transition 4771: 0 BDD nodes
Transition 4772: 0 BDD nodes
Transition 4773: 0 BDD nodes
Transition 4774: 0 BDD nodes
Transition 4775: 0 BDD nodes
Transition 4776: 0 BDD nodes
Transition 4777: 40 BDD nodes
Transition 4778: 0 BDD nodes
Transition 4779: 0 BDD nodes
Transition 4780: 0 BDD nodes
Transition 4781: 0 BDD nodes
Transition 4782: 40 BDD nodes
Transition 4783: 40 BDD nodes
Transition 4784: 40 BDD nodes
Transition 4785: 0 BDD nodes
Transition 4786: 0 BDD nodes
Transition 4787: 40 BDD nodes
Transition 4788: 0 BDD nodes
Transition 4789: 40 BDD nodes
Transition 4790: 40 BDD nodes
